Time,Heat_cons,ElecHigh,ElecLow,CO2_cons,Irr,Drain
2019-12-16,2.1363,1.1,0.0,0.006722509,0.0,0.0
2019-12-17,0.7203,0.8,0.0,0.011021667,0.0,0.0
2019-12-18,0.6036,0.9,0.54,0.012758333,0.0,0.0
2019-12-19,0.0,1.1,0.54,0.017378333,0.0,0.0
2019-12-20,1.4925,1.6,0.54675,0.051374167,0.437272727,0.0
2019-12-21,1.0857,1.5,0.940666667,0.044545,0.567272727,0.0
2019-12-22,0.2469,1.5,0.940666667,0.0330575,0.567272727,0.0
2019-12-23,0.6576,1.5,0.940666667,0.048300833,0.26,0.0
2019-12-24,0.315,1.5,0.929333333,0.0587075,1.17,0.0
2019-12-25,0.2757,1.5,0.929333333,0.0709225,4.68,0.0
2019-12-26,0.6186,1.5,0.940666667,0.053588333,1.95,0.0
2019-12-27,0.8934,1.5,0.940666667,0.062585833,1.56,0.0
2019-12-28,1.4877,1.5,0.940666667,0.0446025,0.78,0.24
2019-12-29,1.5216,1.5,0.933,0.042306667,0.78,0.07
2019-12-30,2.7252,0.7,0.56025,0.032451667,0.78,0.99
2019-12-31,0.5886,1.5,0.929333333,0.056513333,2.34,1.0
2020-01-01,1.1139,1.5,0.90875,0.0436275,2.34,1.15
2020-01-02,1.1529,1.5,0.91625,0.041945,2.34,1.24
2020-01-03,0.5997,1.5,0.90875,0.055414167,1.82,0.73
2020-01-04,0.6663,1.5,0.929333333,0.04884,1.82,0.64
2020-01-05,0.9999,1.5,0.940666667,0.042709167,1.82,0.62
2020-01-06,1.515,1.5,0.9155,0.04448,1.56,0.31
2020-01-07,1.5348,1.4,0.9155,0.037565,1.56,0.22
2020-01-08,0.7191,1.5,0.90875,0.051936667,1.56,0.06
2020-01-09,1.0608,1.5,0.9095,0.042585833,1.04,0.0
2020-01-10,2.4849,1.5,0.90875,0.044021667,1.56,0.08
2020-01-11,2.9133,1.5,0.929333333,0.0430875,7.8,4.61
2020-01-12,2.2704,1.5,0.929333333,0.0428625,1.04,0.0
2020-01-13,3.0492,1.4,0.929333333,0.039968333,1.82,0.0
2020-01-14,2.0973,1.5,0.929333333,0.0447675,1.82,0.0
2020-01-15,2.1189,1.5,0.906666667,0.042895,2.08,0.07
2020-01-16,2.2728,1.5,0.929333333,0.041490833,2.08,0.14
2020-01-17,1.6506,1.3,0.929333333,0.044274167,1.82,0.07
2020-01-18,2.4201,1.5,0.940666667,0.044921667,2.08,0.21
2020-01-19,2.5989,1.5,0.929333333,0.042435,2.08,0.0
2020-01-20,2.0619,1.5,0.929333333,0.034925,2.34,0.15
2020-01-21,2.0868,1.5,0.940666667,0.035516667,2.34,0.31
2020-01-22,0.9831,1.5,0.929333333,0.044163333,2.34,0.22
2020-01-23,0.6075,1.5,0.940666667,0.0504175,2.34,0.47
2020-01-24,1.6368,1.5,0.929333333,0.044961667,2.34,0.38
2020-01-25,1.5759,1.5,0.929333333,0.048233333,3.12,0.7
2020-01-26,1.413,1.5,0.940666667,0.05659,3.38,1.17
2020-01-27,0.7239,1.3,0.940666667,0.0601625,3.38,1.2
2020-01-28,1.4442,1.5,0.929333333,0.0442,3.64,1.35
2020-01-29,0.7131,1.4,0.940666667,0.053753333,4.16,1.78
2020-01-30,0.5835,1.5,0.929333333,0.058273333,3.9,1.94
2020-01-31,0.5961,1.5,0.929333333,0.061585,3.9,1.94
2020-02-01,0.5259,1.5,0.929333333,0.071775833,3.9,2.0
2020-02-02,0.6135,1.5,0.929333333,0.055570833,3.9,1.8
2020-02-03,0.54,1.5,0.929333333,0.077239167,3.9,1.9
2020-02-04,0.8706,1.5,0.940666667,0.049230833,3.9,1.53
2020-02-05,0.5322,1.5,0.929333333,0.0475375,3.38,1.11
2020-02-06,0.6039,1.3,0.940666667,0.048425833,3.9,1.44
2020-02-07,1.032,1.0,0.940666667,0.041315833,4.16,1.64
2020-02-08,1.041,1.5,0.929333333,0.035313333,3.64,1.4
2020-02-09,0.939,1.5,0.952,0.05108,3.64,1.37
2020-02-10,0.7296,1.5,0.952,0.061749167,3.64,1.31
2020-02-11,0.7512,1.5,0.952,0.066238333,3.64,1.12
2020-02-12,0.7746,1.3,0.952,0.057146667,4.16,1.64
2020-02-13,0.7422,1.5,0.952,0.042701667,3.9,1.7
2020-02-14,0.6126,1.4,0.931083333,0.056224167,3.9,1.67
2020-02-15,0.6207,1.5,0.947666667,0.069225833,3.9,1.5
